id;name;geoid;geoname;value;datetime
10205;Generación medida solar Sevilla;27;Sevilla;2712.82;2023-01-16T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;3744.092;2023-01-17T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;6866.897;2023-01-18T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;6227.734;2023-01-19T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;3806.451;2023-01-20T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4477.177;2023-01-21T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7799.996;2023-01-22T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7927.642;2023-01-23T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7300.857;2023-01-24T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7763.845;2023-01-25T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4562.929;2023-01-26T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8019.786;2023-01-27T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8523.588;2023-01-28T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8543.719;2023-01-29T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7877.87;2023-01-30T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8530.046;2023-01-31T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8660.354;2023-02-01T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8465.097;2023-02-02T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8867.061;2023-02-03T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;9301.736;2023-02-04T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8714.622;2023-02-05T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8769.477;2023-02-06T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;5360.748;2023-02-07T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;1431.084;2023-02-08T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8429.065;2023-02-09T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4452.808;2023-02-10T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;5975.128;2023-02-11T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7430.268;2023-02-12T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8144.552;2023-02-13T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;5057.705;2023-02-14T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4672.256;2023-02-15T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8656.316;2023-02-16T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;3228.887;2023-02-17T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;5802.399;2023-02-18T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4662.756;2023-02-19T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;3434.044;2023-02-20T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;6598.641;2023-02-21T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7811.876;2023-02-22T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;9302.412;2023-02-23T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;9636.397;2023-02-24T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;7530.68;2023-02-25T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;6271.496;2023-02-26T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;9997.087;2023-02-27T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;10970.711;2023-02-28T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;11546.042;2023-03-01T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;12241.451;2023-03-02T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;12160.183;2023-03-03T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;6431.51;2023-03-04T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;2855.566;2023-03-05T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;2413.603;2023-03-06T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;5227.889;2023-03-07T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;4382.701;2023-03-08T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;2763.029;2023-03-09T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;10281.224;2023-03-10T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;9567.509;2023-03-11T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;12161.955;2023-03-12T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;10398.531;2023-03-13T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;14010.026;2023-03-14T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;14147.79;2023-03-15T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;11219.919;2023-03-16T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8658.567;2023-03-17T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;8307.27;2023-03-18T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;13801.371;2023-03-19T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;15098.891;2023-03-20T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;13958.64;2023-03-21T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;14788.124;2023-03-22T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;13811.979;2023-03-23T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;12914.595;2023-03-24T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;15058.044;2023-03-25T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;13535.404;2023-03-26T00:00:00+01:00
10205;Generación medida solar Sevilla;27;Sevilla;12177.862;2023-03-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13936.035;2023-03-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13509.075;2023-03-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13248.293;2023-03-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13605.632;2023-03-31T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13125.212;2023-04-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15113.667;2023-04-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15806.217;2023-04-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;5699.322;2023-04-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16543.75;2023-04-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13450.507;2023-04-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15966.79;2023-04-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14936;2023-04-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;11733.266;2023-04-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13331.628;2023-04-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17097.476;2023-04-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13109.286;2023-04-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15059.777;2023-04-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15098.153;2023-04-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15610.577;2023-04-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15596.336;2023-04-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18139.336;2023-04-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17968.194;2023-04-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16358.978;2023-04-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16395.475;2023-04-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;11278.749;2023-04-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12662.114;2023-04-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16291.006;2023-04-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18088.789;2023-04-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17776.843;2023-04-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18307.904;2023-04-26T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12341.233;2023-04-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10233.613;2023-04-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12265.969;2023-04-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10492.558;2023-04-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15561.347;2023-05-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13867.626;2023-05-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12724.988;2023-05-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15869.546;2023-05-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17929.106;2023-05-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18658.27;2023-05-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17806.865;2023-05-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15379.367;2023-05-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16456.016;2023-05-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17791.695;2023-05-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18510.101;2023-05-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18876.496;2023-05-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17454.298;2023-05-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17330.706;2023-05-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17536.577;2023-05-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16304.935;2023-05-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;7178.871;2023-05-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10347.992;2023-05-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14789.797;2023-05-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;9504.341;2023-05-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;6081.815;2023-05-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;5298.618;2023-05-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;5240.891;2023-05-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13999.527;2023-05-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17202.918;2023-05-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12966.141;2023-05-26T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;5401.962;2023-05-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;7634.627;2023-05-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15710.48;2023-05-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17979.13;2023-05-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17381.894;2023-05-31T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10698.819;2023-06-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;11088.116;2023-06-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15593.338;2023-06-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15983.038;2023-06-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17138.607;2023-06-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15779.747;2023-06-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;8525.226;2023-06-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;3072.002;2023-06-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;11526.423;2023-06-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13256.862;2023-06-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16437.312;2023-06-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14000.685;2023-06-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15989.686;2023-06-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19428.611;2023-06-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19718.824;2023-06-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18247.22;2023-06-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18086.682;2023-06-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15878.379;2023-06-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15215.594;2023-06-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12199.058;2023-06-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15509.088;2023-06-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18896.323;2023-06-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19356.159;2023-06-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18048.837;2023-06-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16582.689;2023-06-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18094.86;2023-06-26T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16581.7;2023-06-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12853.446;2023-06-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15565.07;2023-06-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17507.622;2023-06-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16505.182;2023-07-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16103.756;2023-07-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18803.164;2023-07-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18685.399;2023-07-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16950.617;2023-07-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18716.023;2023-07-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19308.084;2023-07-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19215.278;2023-07-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18705.099;2023-07-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16050.651;2023-07-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15944.375;2023-07-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18046.375;2023-07-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18727.515;2023-07-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18204.239;2023-07-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18147.526;2023-07-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16965.919;2023-07-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16245.018;2023-07-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;11663.86;2023-07-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12864.308;2023-07-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16708.17;2023-07-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18477.349;2023-07-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18211.093;2023-07-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13747.69;2023-07-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17737.18;2023-07-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;19020.571;2023-07-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18617.305;2023-07-26T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17396.406;2023-07-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18611.496;2023-07-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18291.338;2023-07-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17380.813;2023-07-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18427.573;2023-07-31T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18397.751;2023-08-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;18131.14;2023-08-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17595.544;2023-08-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17266.513;2023-08-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17680.486;2023-08-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16077.099;2023-08-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15076.822;2023-08-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12331.195;2023-08-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;9496.949;2023-08-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12184.524;2023-08-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16915.935;2023-08-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17111.581;2023-08-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17793.723;2023-08-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17918.668;2023-08-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16397.281;2023-08-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15786.912;2023-08-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17744.323;2023-08-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15116.013;2023-08-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16149.626;2023-08-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15448.975;2023-08-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15745.335;2023-08-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16236.051;2023-08-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16215.521;2023-08-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15713.093;2023-08-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14005.733;2023-08-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;6205.578;2023-08-26T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15187.219;2023-08-27T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;17060.214;2023-08-28T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;16898.415;2023-08-29T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15643.971;2023-08-30T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15603.957;2023-08-31T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13185.887;2023-09-01T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;6821.67;2023-09-02T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;3537.05;2023-09-03T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13035.899;2023-09-04T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12882.549;2023-09-05T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;12253.754;2023-09-06T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;8711.552;2023-09-07T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13475.434;2023-09-08T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10832.496;2023-09-09T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13350.224;2023-09-10T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14025.046;2023-09-11T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14855.74;2023-09-12T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15645.563;2023-09-13T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;13528.492;2023-09-14T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10784.872;2023-09-15T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;6035.243;2023-09-16T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;7063.268;2023-09-17T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;9516.541;2023-09-18T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15481.46;2023-09-19T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;14818.548;2023-09-20T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;7378.019;2023-09-21T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;10661.013;2023-09-22T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15937.097;2023-09-23T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15497.824;2023-09-24T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15881.921;2023-09-25T00:00:00+02:00
10205;Generación medida solar Sevilla;27;Sevilla;15574.358;2023-09-26T00:00:00+02:00
