id;name;geoid;geoname;value;datetime
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20768.832;2023-05-30T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19399.09;2023-05-31T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13513.963;2023-06-01T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14017.223;2023-06-02T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17903.013;2023-06-03T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18151.066;2023-06-04T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19180.821;2023-06-05T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19849.852;2023-06-06T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;12863.551;2023-06-07T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6495.671;2023-06-08T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14188;2023-06-09T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15270.951;2023-06-10T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18974.707;2023-06-11T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16136.921;2023-06-12T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18962.515;2023-06-13T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21154.053;2023-06-14T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21652.239;2023-06-15T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21368.722;2023-06-16T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21774.965;2023-06-17T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18296.847;2023-06-18T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17299.642;2023-06-19T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13908.542;2023-06-20T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17860.309;2023-06-21T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20327.276;2023-06-22T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;23328.944;2023-06-23T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;22177.992;2023-06-24T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19965.99;2023-06-25T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20615.233;2023-06-26T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19397.241;2023-06-27T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14842.534;2023-06-28T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17636.598;2023-06-29T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19124.935;2023-06-30T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18239.02;2023-07-01T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18585.312;2023-07-02T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20768.076;2023-07-03T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20670.284;2023-07-04T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18971.419;2023-07-05T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20436.759;2023-07-06T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21761.224;2023-07-07T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20807.597;2023-07-08T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20139.092;2023-07-09T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18155.287;2023-07-10T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17852.079;2023-07-11T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19730.725;2023-07-12T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20130.038;2023-07-13T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20270.27;2023-07-14T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20457.822;2023-07-15T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18257.011;2023-07-16T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19323.095;2023-07-17T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13670.181;2023-07-18T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14378.878;2023-07-19T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18938.127;2023-07-20T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20480.345;2023-07-21T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19954.636;2023-07-22T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15702.554;2023-07-23T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20185.049;2023-07-24T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20933.494;2023-07-25T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20427.091;2023-07-26T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19230.768;2023-07-27T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20009.884;2023-07-28T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19833.717;2023-07-29T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19208.359;2023-07-30T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20944.809;2023-07-31T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20317.623;2023-08-01T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20564.211;2023-08-02T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19756.568;2023-08-03T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19408.002;2023-08-04T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;21261.312;2023-08-05T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19686.384;2023-08-06T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20362.599;2023-08-07T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15778.808;2023-08-08T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11866.022;2023-08-09T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14147.571;2023-08-10T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18553.301;2023-08-11T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19117.973;2023-08-12T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19856.208;2023-08-13T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20065.261;2023-08-14T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18728.726;2023-08-15T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17966.73;2023-08-16T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19495.318;2023-08-17T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16801.399;2023-08-18T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17593.452;2023-08-19T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16961.478;2023-08-20T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18652.919;2023-08-21T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20548.836;2023-08-22T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20770.106;2023-08-23T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18336.679;2023-08-24T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15344.892;2023-08-25T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8427.561;2023-08-26T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17313.628;2023-08-27T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18814.526;2023-08-28T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19104.242;2023-08-29T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17861.823;2023-08-30T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18208.002;2023-08-31T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15953.289;2023-09-01T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9158.557;2023-09-02T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5551.163;2023-09-03T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14999.14;2023-09-04T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14529.396;2023-09-05T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15243.47;2023-09-06T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;12001.565;2023-09-07T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17030.796;2023-09-08T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13296.858;2023-09-09T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15741.595;2023-09-10T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15908.377;2023-09-11T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16621.626;2023-09-12T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17707.893;2023-09-13T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17638.103;2023-09-14T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13998.75;2023-09-15T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8124.713;2023-09-16T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9221.694;2023-09-17T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11475.615;2023-09-18T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17005.39;2023-09-19T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16863.439;2023-09-20T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10847.137;2023-09-21T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13306.07;2023-09-22T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19296.853;2023-09-23T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19889.097;2023-09-24T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19714.637;2023-09-25T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;19479.923;2023-09-26T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18239.515;2023-09-27T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17797.05;2023-09-28T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18725.065;2023-09-29T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20051.613;2023-09-30T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;20085.855;2023-10-01T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18506.96;2023-10-02T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16148.301;2023-10-03T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16759.118;2023-10-04T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17725.423;2023-10-05T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16194.216;2023-10-06T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;14927.144;2023-10-07T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17820.852;2023-10-08T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;18056.87;2023-10-09T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;17191.05;2023-10-10T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;15629.776;2023-10-11T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;16583.456;2023-10-12T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10676.71;2023-10-13T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8975.335;2023-10-14T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7829.852;2023-10-15T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7152.595;2023-10-16T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8118.478;2023-10-17T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10090.99;2023-10-18T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6635.935;2023-10-19T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13082.208;2023-10-20T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;13007.241;2023-10-21T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5629.022;2023-10-22T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;4857.903;2023-10-23T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10414.509;2023-10-24T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8733.665;2023-10-25T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5648.634;2023-10-26T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8841.708;2023-10-27T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8897.559;2023-10-28T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6392.824;2023-10-29T00:00:00+02:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9922.397;2023-10-30T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;4088.854;2023-10-31T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7259.642;2023-11-01T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8279.962;2023-11-02T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9471.883;2023-11-03T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8125.379;2023-11-04T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9428.763;2023-11-05T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11774.729;2023-11-06T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;12171.004;2023-11-07T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8105.134;2023-11-08T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5446.404;2023-11-09T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10277.543;2023-11-10T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6339.499;2023-11-11T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8379.61;2023-11-12T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9711.885;2023-11-13T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10238.387;2023-11-14T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10831.277;2023-11-15T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8464.177;2023-11-16T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10249.192;2023-11-17T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;12426.811;2023-11-18T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11847.88;2023-11-19T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9737.173;2023-11-20T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7009.392;2023-11-21T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11465.976;2023-11-22T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10430.401;2023-11-23T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9944.995;2023-11-24T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9880.016;2023-11-25T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8482.815;2023-11-26T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5206.15;2023-11-27T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;3934.156;2023-11-28T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;3677.609;2023-11-29T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5298.979;2023-11-30T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7413.679;2023-12-01T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9502.586;2023-12-02T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7914.614;2023-12-03T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;2569.228;2023-12-04T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5555.196;2023-12-05T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;3929.696;2023-12-06T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;4493.259;2023-12-07T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7449.119;2023-12-08T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7438.357;2023-12-09T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10129.241;2023-12-10T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8006.202;2023-12-11T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;7709.744;2023-12-12T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6386.098;2023-12-13T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11507.469;2023-12-14T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11674.164;2023-12-15T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;12632.438;2023-12-16T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11955.035;2023-12-17T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11225.728;2023-12-18T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9549.494;2023-12-19T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;5939.358;2023-12-20T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;11980.323;2023-12-21T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10746.511;2023-12-22T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10274.295;2023-12-23T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8947.974;2023-12-24T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9130.427;2023-12-25T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;10234.612;2023-12-26T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;9981.465;2023-12-27T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;6874.905;2023-12-28T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;3670.667;2023-12-29T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;8601.272;2023-12-30T00:00:00+01:00
10195;Generación medida total tipo producción Sevilla;27;Sevilla;4249.945;2023-12-31T00:00:00+01:00